INSTITUICAO_ENSINO_ALUNO_2020,NOME,FASE_2021,TURMA_2021,PEDRA_2021,INDE_2021,IAA_2021,IEG_2021,IPS_2021,IDA_2021,IPP_2021,PONTO_VIRADA_2021,IPV_2021,IAN_2021
Escola Pública,ALUNO-818,0.0,O,Ametista,6.958,8.0,6.7,7.5,4.4,7.5,Não,7.3,10.0
,ALUNO-819,,,,,,,,,,,,
Rede Decisão/União,ALUNO-820,5.0,B,Ametista,8.073,8.8,6.1,7.5,8.2,8.6,Não,8.7,10.0
Escola Pública,ALUNO-821,,,,,,,,,,,,
Escola Pública,ALUNO-822,0.0,T,Topázio,8.758,9.5,10.0,7.5,6.6,8.1,Sim,9.7,10.0
Rede Decisão/União,ALUNO-823,2.0,N,Ametista,7.207,8.5,7.1,7.5,3.9,7.9,Não,8.1,10.0
Escola Pública,ALUNO-824,1.0,M,Ametista,7.760,9.0,10.0,7.5,4.9,8.1,Sim,9.1,5.0
Escola João Paulo II,ALUNO-825,3.0,M,Quartzo,4.286,7.9,2.8,6.3,1.2,6.3,Não,4.8,5.0
Escola Pública,ALUNO-826,2.0,L,Quartzo,4.186,0.0,2.5,7.5,1.0,7.9,Não,7.2,5.0
Escola Pública,ALUNO-827,0.0,S,Ágata,6.733,9.0,5.0,7.5,6.0,7.5,Não,8.2,5.0
Rede Decisão/União,ALUNO-828,5.0,L,Ametista,7.482,9.2,7.5,7.5,7.3,8.1,Não,7.7,5.0
Escola Pública,ALUNO-829,3.0,F,Ágata,6.418,10.0,3.9,7.5,3.6,7.3,Não,7.2,10.0
Rede Decisão/União,ALUNO-830,5.0,B,Topázio,8.506,10.0,7.8,7.5,7.9,8.8,Não,8.8,10.0
Escola Pública,ALUNO-831,1.0,M,Ametista,7.351,9.5,10.0,7.5,3.6,7.7,Não,8.3,5.0
,ALUNO-832,,,,,,,,,,,,
Escola Pública,ALUNO-833,0.0,K,Ágata,5.825,8.5,8.3,4.4,4.4,2.5,Não,6.2,5.0
Escola Pública,ALUNO-834,3.0,H,Quartzo,5.506,6.7,3.1,6.9,5.8,7.3,Não,5.7,5.0
Escola Pública,ALUNO-835,2.0,M,Quartzo,4.335,0.0,5.4,5.6,1.6,7.8,Não,5.4,5.0
,ALUNO-836,,,,,,,,,,,,
Escola Pública,ALUNO-837,,,,,,,,,,,,
Rede Decisão/União,ALUNO-838,6.0,A,Ágata,6.315,7.5,7.2,2.5,5.3,7.7,Não,5.2,10.0
,ALUNO-839,,,,,,,,,,,,
Escola Pública,ALUNO-840,0.0,K,Ágata,6.598,9.0,8.3,4.4,6.6,5.3,Não,6.2,5.0
,ALUNO-841,,,,,,,,,,,,
Escola Pública,ALUNO-842,,,,,,,,,,,,
Escola Pública,ALUNO-843,6.0,C,Ágata,6.644,7.1,7.2,5.6,7.3,6.9,Não,6.5,5.0
,ALUNO-844,,,,,,,,,,,,
Escola Pública,ALUNO-845,3.0,A,Ágata,5.683,8.8,4.4,4.4,4.5,6.0,Não,4.9,10.0
Escola Pública,ALUNO-846,,,,,,,,,,,,
,ALUNO-847,,,,,,,,,,,,
Escola Pública,ALUNO-848,2.0,M,Ágata,6.850,8.5,7.9,7.5,4.9,8.1,Não,6.8,5.0
Escola Pública,ALUNO-849,2.0,R,Ametista,7.444,7.5,8.3,8.1,4.6,7.9,Não,7.6,10.0
Rede Decisão/União,ALUNO-850,3.0,B,Ametista,8.151,9.2,7.5,7.5,6.6,8.1,Sim,9.3,10.0
Escola Pública,ALUNO-851,1.0,G,Ametista,7.713,9.5,9.6,7.5,4.8,8.1,Sim,9.2,5.0
,ALUNO-852,,,,,,,,,,,,
,ALUNO-853,,,,,,,,,,,,
,ALUNO-854,,,,,,,,,,,,
Escola Pública,ALUNO-855,2.0,L,Ágata,6.243,8.0,7.1,7.5,2.8,7.9,Não,7.1,5.0
,ALUNO-856,,,,,,,,,,,,
,ALUNO-857,,,,,,,,,,,,
Escola Pública,ALUNO-858,2.0,A,Topázio,8.586,9.5,10.0,7.5,6.2,7.7,Sim,9.4,10.0
,ALUNO-859,,,,,,,,,,,,
Escola Pública,ALUNO-860,3.0,C,Ametista,7.069,8.8,5.0,7.5,7.2,8.3,Não,8.4,5.0
Escola Pública,ALUNO-861,3.0,J,Ametista,7.724,9.2,8.3,7.5,7.7,7.7,Não,7.9,5.0
Escola Pública,ALUNO-862,1.0,J,Ametista,7.990,9.0,9.6,7.5,6.5,8.1,Sim,9.1,5.0
,ALUNO-863,,,,,,,,,,,,
,ALUNO-864,,,,,,,,,,,,
Escola Pública,ALUNO-865,0.0,T,Topázio,8.396,9.5,10.0,7.5,7.3,8.1,Sim,9.7,5.0
Escola Pública,ALUNO-866,1.0,A,Topázio,8.846,8.5,10.0,7.5,8.4,7.7,Sim,9.0,10.0
Escola Pública,ALUNO-867,1.0,E,Quartzo,4.088,0.0,2.1,8.1,1.7,6.9,Não,6.7,5.0
Escola Pública,ALUNO-868,0.0,Q,Ametista,8.081,9.0,8.3,7.5,7.0,7.8,Não,7.9,10.0
,ALUNO-869,,,,,,,,,,,,
,ALUNO-870,,,,,,,,,,,,
Escola Pública,ALUNO-871,0.0,P,Ágata,6.258,8.5,6.7,7.5,2.9,7.5,Não,7.5,5.0
Rede Decisão/União,ALUNO-872,3.0,L,Quartzo,4.451,6.7,2.2,5.0,2.9,5.2,Não,3.7,10.0
Escola Pública,ALUNO-873,1.0,J,Ágata,5.864,10.0,5.8,7.5,1.5,7.9,Não,6.8,5.0
Rede Decisão/União,ALUNO-874,5.0,L,Ágata,6.192,7.1,6.7,6.9,2.7,7.2,Não,6.1,10.0
Escola Pública,ALUNO-875,0.0,O,Ametista,8.069,8.0,10.0,7.5,7.1,8.4,Não,8.8,5.0
,ALUNO-876,,,,,,,,,,,,
Escola Pública,ALUNO-877,2.0,M,Ágata,6.379,7.4,7.5,7.5,1.9,8.1,Não,8.5,5.0
Escola Pública,ALUNO-878,0.0,J,Ametista,7.083,9.0,6.7,7.5,6.7,5.6,Não,8.5,5.0
,ALUNO-879,,,,,,,,,,,,
Escola Pública,ALUNO-880,,,,,,,,,,,,
,ALUNO-881,,,,,,,,,,,,
,ALUNO-882,,,,,,,,,,,,
,ALUNO-883,,,,,,,,,,,,
Escola Pública,ALUNO-884,5.0,B,Quartzo,4.511,7.9,3.9,0.0,2.1,7.5,Não,6.4,5.0
Escola Pública,ALUNO-885,1.0,J,Ametista,7.772,10.0,8.3,7.5,3.9,8.1,Não,8.8,10.0
Escola Pública,ALUNO-886,0.0,Q,Topázio,8.544,9.5,10.0,7.5,7.1,7.8,Não,8.3,10.0
,ALUNO-887,,,,,,,,,,,,
Escola Pública,ALUNO-888,,,,,,,,,,,,
Escola Pública,ALUNO-889,2.0,D,Ametista,7.933,8.5,8.3,7.5,8.3,7.5,Não,8.8,5.0
Escola Pública,ALUNO-890,3.0,R,Ágata,6.058,10.0,5.3,7.5,2.3,7.2,Não,5.4,10.0
,ALUNO-891,,,,,,,,,,,,
Escola Pública,ALUNO-892,1.0,G,Ametista,7.411,7.0,9.6,5.6,6.9,8.3,Não,7.6,5.0
,ALUNO-893,,,,,,,,,,,,
Escola Pública,ALUNO-894,,,,,,,,,,,,
,ALUNO-895,,,,,,,,,,,,
,ALUNO-896,,,,,,,,,,,,
Escola Pública,ALUNO-897,3.0,M,Quartzo,5.135,7.9,3.3,6.9,4.3,6.7,Não,4.8,5.0
Escola Pública,ALUNO-898,,,,,,,,,,,,
Escola Pública,ALUNO-899,2.0,D,Ametista,8.092,8.0,7.1,7.5,7.9,7.5,Sim,9.0,10.0
Escola Pública,ALUNO-900,3.0,D,Ágata,5.835,7.9,5.6,7.5,5.4,7.3,Não,4.4,5.0
,ALUNO-901,,,,,,,,,,,,
Escola Pública,ALUNO-902,0.0,I,Ametista,7.273,8.5,10.0,7.5,5.4,7.8,Não,6.6,5.0
Escola Pública,ALUNO-903,1.0,M,Topázio,9.069,9.0,10.0,7.5,8.3,8.1,Sim,9.7,10.0
Escola Pública,ALUNO-904,4.0,A,Ametista,7.144,9.2,5.6,7.5,5.9,7.5,Não,7.2,10.0
Escola Pública,ALUNO-905,0.0,M,Ágata,6.133,9.5,5.8,7.5,3.5,7.5,Não,6.6,5.0
Rede Decisão/União,ALUNO-906,5.0,A,Topázio,8.632,9.6,9.2,7.5,6.8,7.7,Sim,9.9,10.0
Escola Pública,ALUNO-907,2.0,P,Quartzo,5.364,0.0,3.8,7.5,3.1,7.3,Não,7.6,10.0
Escola Pública,ALUNO-908,,,,,,,,,,,,
Escola Pública,ALUNO-909,2.0,H,Ágata,6.082,9.5,5.4,7.5,3.1,7.3,Não,7.2,5.0
Escola Pública,ALUNO-910,6.0,C,Ágata,6.772,8.8,7.8,7.5,5.0,7.5,Não,6.7,5.0
Escola Pública,ALUNO-911,4.0,A,Ágata,6.239,6.7,6.9,5.0,5.1,7.5,Não,7.0,5.0
Escola Pública,ALUNO-912,,,,,,,,,,,,
,ALUNO-913,,,,,,,,,,,,
Escola Pública,ALUNO-914,2.0,C,Quartzo,5.061,0.0,2.9,7.5,4.6,7.7,Não,7.7,5.0
,ALUNO-915,,,,,,,,,,,,
Rede Decisão/União,ALUNO-916,4.0,G,Topázio,8.866,8.3,9.7,7.5,7.8,9.2,Sim,9.3,10.0
FIAP,ALUNO-917,,,,,,,,,,,,
,ALUNO-918,,,,,,,,,,,,
Escola Pública,ALUNO-919,6.0,A,Ágata,6.517,7.5,3.9,7.5,5.5,7.8,Não,6.8,10.0
Rede Decisão/União,ALUNO-920,,,,,,,,,,,,
,ALUNO-921,,,,,,,,,,,,
Escola Pública,ALUNO-922,2.0,E,Ametista,7.475,8.5,6.7,6.3,5.6,8.5,Não,8.5,10.0
Escola Pública,ALUNO-923,0.0,M,Ágata,5.910,8.0,8.3,5.0,3.9,6.6,Não,5.0,5.0
,ALUNO-924,,,,,,,,,,,,
,ALUNO-925,,,,,,,,,,,,
Escola Pública,ALUNO-926,2.0,I,Ametista,7.219,9.0,7.9,5.0,6.9,7.5,Não,8.1,5.0
Escola Pública,ALUNO-927,1.0,J,Ametista,7.247,7.4,8.8,7.5,4.7,8.1,Não,8.8,5.0
Escola Pública,ALUNO-928,,,,,,,,,,,,
Escola Pública,ALUNO-929,,,,,,,,,,,,
Escola Pública,ALUNO-930,5.0,A,Topázio,8.355,10.0,8.3,7.5,9.0,8.0,Sim,9.3,5.0
Escola Pública,ALUNO-931,1.0,G,Ametista,7.757,8.5,9.6,6.9,6.6,8.3,Não,8.2,5.0
Escola Pública,ALUNO-932,3.0,B,Ametista,7.289,10.0,5.8,7.5,6.4,7.1,Não,6.9,10.0
,ALUNO-933,,,,,,,,,,,,
,ALUNO-934,,,,,,,,,,,,
Escola Pública,ALUNO-935,,,,,,,,,,,,
,ALUNO-936,,,,,,,,,,,,
Escola Pública,ALUNO-937,2.0,G,Topázio,8.581,10.0,8.3,7.5,8.3,8.1,Não,8.4,10.0
Escola Pública,ALUNO-938,3.0,G,Ágata,6.883,8.8,7.5,6.3,6.0,7.9,Não,7.0,5.0
Escola Pública,ALUNO-939,3.0,D,Ágata,6.469,9.2,5.0,4.4,7.4,9.1,Não,6.2,5.0
Escola Pública,ALUNO-940,1.0,C,Ágata,6.557,8.5,8.3,7.5,2.9,7.9,Não,7.1,5.0
,ALUNO-941,,,,,,,,,,,,
Escola Pública,ALUNO-942,,,,,,,,,,,,
Escola Pública,ALUNO-943,,,,,,,,,,,,
Escola Pública,ALUNO-944,3.0,F,Quartzo,4.625,9.2,4.7,5.6,1.3,7.3,Não,3.6,5.0
Escola Pública,ALUNO-945,3.0,D,Ametista,7.747,8.8,6.4,7.5,9.0,8.3,Não,8.6,5.0
Escola Pública,ALUNO-946,3.0,M,Ametista,7.542,7.9,6.1,7.5,7.1,7.5,Não,8.1,10.0
Escola Pública,ALUNO-947,1.0,F,Ametista,7.310,8.5,8.8,7.5,5.1,8.1,Não,8.1,5.0
Escola Pública,ALUNO-948,3.0,C,Ametista,6.908,8.3,6.4,7.5,6.2,7.5,Não,7.8,5.0
,ALUNO-949,,,,,,,,,,,,
Rede Decisão/União,ALUNO-950,,,,,,,,,,,,
Escola Pública,ALUNO-951,6.0,A,Ametista,7.233,8.3,7.2,7.5,7.0,8.0,Não,7.6,5.0
,ALUNO-952,,,,,,,,,,,,
UNISA,ALUNO-953,,,,,,,,,,,,
,ALUNO-954,,,,,,,,,,,,
,ALUNO-955,,,,,,,,,,,,
Escola Pública,ALUNO-956,0.0,P,Ametista,7.604,9.0,7.5,7.5,5.9,7.5,Não,7.6,10.0
Escola Pública,ALUNO-957,2.0,N,Ametista,7.440,7.5,7.5,7.5,5.3,8.1,Não,7.9,10.0
Rede Decisão/União,ALUNO-958,4.0,G,Ametista,7.494,7.1,8.1,6.9,7.6,8.1,Não,8.3,5.0
Escola Pública,ALUNO-959,1.0,N,Ametista,8.064,9.0,10.0,7.5,6.1,8.1,Sim,9.4,5.0
,ALUNO-960,,,,,,,,,,,,
Escola Pública,ALUNO-961,2.0,N,Ametista,7.261,9.5,7.5,6.3,4.2,7.7,Não,7.9,10.0
Rede Decisão/União,ALUNO-962,,,,,,,,,,,,
Escola Pública,ALUNO-963,1.0,G,Ametista,7.885,7.0,9.6,7.5,7.3,8.1,Não,8.8,5.0
Escola Pública,ALUNO-964,2.0,G,Ágata,6.029,0.0,5.4,7.5,6.3,8.3,Não,8.0,5.0
Escola Pública,ALUNO-965,3.0,C,Ametista,7.239,8.8,6.1,7.5,5.0,7.5,Não,8.2,10.0
Escola Pública,ALUNO-966,0.0,K,Quartzo,3.300,8.0,0.0,7.5,0.0,2.5,Não,5.0,5.0
,ALUNO-967,,,,,,,,,,,,
Escola Pública,ALUNO-968,,,,,,,,,,,,
Escola Pública,ALUNO-969,0.0,J,Topázio,8.596,9.5,10.0,7.5,7.7,8.8,Sim,9.9,5.0
Escola Pública,ALUNO-970,,,,,,,,,,,,
,ALUNO-971,,,,,,,,,,,,
Escola Pública,ALUNO-972,0.0,R,Topázio,8.254,9.5,10.0,7.5,6.6,8.1,Sim,9.6,5.0
Escola Pública,ALUNO-973,1.0,N,Ágata,5.933,6.3,7.9,6.3,2.7,6.9,Não,6.8,5.0
,ALUNO-974,,,,,,,,,,,,
,ALUNO-975,,,,,,,,,,,,
,ALUNO-976,,,,,,,,,,,,
Escola Pública,ALUNO-977,1.0,B,Ágata,6.249,9.0,7.1,7.5,5.4,5.8,Não,5.1,5.0
,ALUNO-978,,,,,,,,,,,,
,ALUNO-979,,,,,,,,,,,,
,ALUNO-980,,,,,,,,,,,,
,ALUNO-981,,,,,,,,,,,,
,ALUNO-982,,,,,,,,,,,,
Rede Decisão/União,ALUNO-983,3.0,L,Topázio,8.296,7.9,7.5,7.5,7.2,8.5,Sim,9.8,10.0
Escola Pública,ALUNO-984,1.0,G,Quartzo,4.081,9.5,0.4,7.5,1.1,7.2,Não,4.3,5.0
,ALUNO-985,,,,,,,,,,,,
Escola Pública,ALUNO-986,4.0,F,Ágata,6.427,8.8,6.4,1.9,6.3,8.3,Não,7.5,5.0
Escola Pública,ALUNO-987,0.0,L,Ametista,7.965,9.0,8.3,7.5,6.1,7.2,Não,8.6,10.0
,ALUNO-988,,,,,,,,,,,,
Escola Pública,ALUNO-989,2.0,P,Quartzo,5.207,0.0,3.3,7.5,5.8,7.5,Não,6.9,5.0
,ALUNO-990,,,,,,,,,,,,
Escola Pública,ALUNO-991,2.0,N,Ametista,7.107,9.0,5.4,7.5,5.2,7.9,Não,7.7,10.0
Escola Pública,ALUNO-992,,,,,,,,,,,,
Rede Decisão/União,ALUNO-993,5.0,F,Ágata,6.050,5.4,3.6,5.0,6.6,7.0,Não,6.3,10.0
Escola Pública,ALUNO-994,2.0,H,Ametista,7.604,9.5,7.5,7.5,7.4,7.5,Não,8.3,5.0
Escola Pública,ALUNO-995,1.0,F,Ágata,5.751,8.0,5.8,7.5,0.9,7.7,Não,7.9,5.0
Rede Decisão/União,ALUNO-996,2.0,G,Ametista,6.892,9.0,5.8,7.5,5.6,7.3,Não,6.2,10.0
Escola Pública,ALUNO-997,2.0,A,Topázio,8.767,8.5,10.0,5.0,8.6,7.9,Sim,9.5,10.0
,ALUNO-998,,,,,,,,,,,,
Rede Decisão/União,ALUNO-999,3.0,G,Ágata,6.858,7.9,6.1,4.4,6.4,6.9,Não,7.2,10.0
,ALUNO-1000,,,,,,,,,,,,
Escola Pública,ALUNO-1001,0.0,K,Topázio,8.931,9.5,10.0,7.5,6.9,8.4,Sim,10.0,10.0
Escola Pública,ALUNO-1002,3.0,J,Ametista,7.693,8.8,8.3,7.5,7.5,7.7,Não,8.1,5.0
Escola Pública,ALUNO-1003,,,,,,,,,,,,
Escola Pública,ALUNO-1004,0.0,I,Ametista,7.506,10.0,10.0,6.9,6.4,7.8,Não,6.3,5.0
,ALUNO-1005,,,,,,,,,,,,
Escola Pública,ALUNO-1006,,,,,,,,,,,,
Escola Pública,ALUNO-1007,2.0,P,Quartzo,3.752,0.0,1.7,7.5,0.8,7.2,Não,6.5,5.0
,ALUNO-1008,,,,,,,,,,,,
Escola Pública,ALUNO-1009,0.0,S,Ametista,7.400,7.0,10.0,7.5,6.3,2.5,Não,7.2,10.0
Escola Pública,ALUNO-1010,1.0,B,Ametista,7.449,8.0,10.0,7.5,5.2,7.5,Não,8.1,5.0
,ALUNO-1011,,,,,,,,,,,,
Escola Pública,ALUNO-1012,,,,,,,,,,,,
Escola Pública,ALUNO-1013,2.0,M,Ametista,7.292,9.0,7.9,7.5,6.1,8.1,Não,7.7,5.0
Escola Pública,ALUNO-1014,1.0,N,Ametista,7.636,9.0,8.3,7.5,6.3,8.1,Não,8.7,5.0
Escola Pública,ALUNO-1015,3.0,J,Topázio,8.475,9.6,8.9,7.5,6.9,7.9,Sim,9.1,10.0
Escola Pública,ALUNO-1016,2.0,H,Quartzo,4.946,9.0,0.8,7.5,1.1,7.5,Não,8.3,5.0
Rede Decisão/União,ALUNO-1017,3.0,J,Ametista,7.844,8.8,7.2,7.5,5.8,7.9,Sim,9.2,10.0
Escola Pública,ALUNO-1018,,,,,,,,,,,,
Escola Pública,ALUNO-1019,,,,,,,,,,,,
FIAP,ALUNO-1020,,,,,,,,,,,,
Escola Pública,ALUNO-1021,,,,,,,,,,,,
Escola Pública,ALUNO-1022,1.0,F,Ametista,7.219,9.0,9.2,7.5,1.9,7.7,Não,7.9,10.0
Escola Pública,ALUNO-1023,0.0,O,Ametista,7.896,9.0,10.0,7.5,5.8,7.5,Sim,9.2,5.0
Escola Pública,ALUNO-1024,,,,,,,,,,,,
,ALUNO-1025,,,,,,,,,,,,
Escola Pública,ALUNO-1026,3.0,B,Ametista,7.008,9.6,6.1,7.5,5.6,7.1,Não,6.2,10.0
Rede Decisão/União,ALUNO-1027,6.0,C,Ágata,5.672,7.5,3.9,0.0,6.8,7.1,Não,5.4,10.0
Escola Pública,ALUNO-1028,2.0,D,Ametista,6.917,8.4,5.4,7.5,7.1,7.5,Não,7.8,5.0
Escola Pública,ALUNO-1029,2.0,P,Topázio,8.782,9.0,7.9,7.5,8.4,9.2,Sim,9.7,10.0
,ALUNO-1030,,,,,,,,,,,,
Escola Pública,ALUNO-1031,1.0,B,Topázio,8.863,9.5,10.0,7.5,8.1,7.5,Sim,9.0,10.0
Escola Pública,ALUNO-1032,1.0,R,Ametista,7.451,10.0,8.3,7.5,5.1,8.5,Não,8.3,5.0
,ALUNO-1033,,,,,,,,,,,,
Escola Pública,ALUNO-1034,2.0,M,Ametista,7.679,8.0,9.2,7.5,5.8,8.3,Sim,9.0,5.0
Escola Pública,ALUNO-1035,1.0,C,Ametista,7.718,9.5,7.9,6.9,6.0,8.8,Sim,9.6,5.0
Escola Pública,ALUNO-1036,,,,,,,,,,,,
,ALUNO-1037,,,,,,,,,,,,
Escola Pública,ALUNO-1038,4.0,F,Ágata,6.619,8.3,6.1,0.0,6.5,8.0,Não,7.3,10.0
,ALUNO-1039,,,,,,,,,,,,
,ALUNO-1040,,,,,,,,,,,,
Escola Pública,ALUNO-1041,,,,,,,,,,,,
,ALUNO-1042,,,,,,,,,,,,
Escola Pública,ALUNO-1043,0.0,M,Topázio,8.367,9.5,10.0,7.5,6.8,7.5,Não,7.8,10.0
Escola Pública,ALUNO-1044,0.0,L,Topázio,8.250,9.0,10.0,7.5,5.5,7.5,Não,8.8,10.0
,ALUNO-1045,,,,,,,,,,,,
Escola Pública,ALUNO-1046,,,,,,,,,,,,
Escola Pública,ALUNO-1047,,,,,,,,,,,,
,ALUNO-1048,,,,,,,,,,,,
Escola Pública,ALUNO-1049,1.0,R,Ametista,7.457,7.9,8.8,7.5,6.0,8.5,Não,8.1,5.0
Escola Pública,ALUNO-1050,0.0,R,Topázio,8.788,10.0,10.0,7.5,6.9,7.5,Sim,9.5,10.0
Escola Pública,ALUNO-1051,3.0,F,Quartzo,3.599,0.0,1.7,7.5,1.3,6.9,Não,2.9,10.0
,ALUNO-1052,,,,,,,,,,,,
,ALUNO-1053,,,,,,,,,,,,
,ALUNO-1054,,,,,,,,,,,,
Escola Pública,ALUNO-1055,3.0,F,Ágata,6.421,7.5,4.7,5.0,4.7,7.7,Não,7.6,10.0
Escola Pública,ALUNO-1056,,,,,,,,,,,,
Escola Pública,ALUNO-1057,3.0,L,Ametista,7.494,8.3,5.6,7.5,5.8,8.3,Sim,9.0,10.0
,ALUNO-1058,,,,,,,,,,,,
,ALUNO-1059,,,,,,,,,,,,
,ALUNO-1060,,,,,,,,,,,,
Escola Pública,ALUNO-1061,,,,,,,,,,,,
,ALUNO-1062,,,,,,,,,,,,
Escola Pública,ALUNO-1063,0.0,S,Quartzo,4.900,9.5,0.0,7.5,2.3,7.5,Não,7.5,5.0
Escola Pública,ALUNO-1064,0.0,N,Ágata,6.817,10.0,10.0,0.0,6.3,5.0,Não,7.8,5.0
Escola Pública,ALUNO-1065,0.0,R,Ametista,8.000,9.5,10.0,7.5,7.0,7.5,Não,8.3,5.0
Escola Pública,ALUNO-1066,3.0,M,Ágata,6.540,6.7,4.7,7.5,5.8,7.3,Não,6.5,10.0
Escola Pública,ALUNO-1067,1.0,E,Topázio,8.544,9.5,10.0,7.5,8.1,8.8,Sim,9.2,5.0
Escola Pública,ALUNO-1068,6.0,A,Ametista,7.501,9.2,8.6,7.5,6.8,8.1,Não,7.2,5.0
,ALUNO-1069,,,,,,,,,,,,
Escola Pública,ALUNO-1070,1.0,E,Ametista,7.758,9.5,9.6,7.5,5.4,8.3,Não,8.7,5.0
Escola Pública,ALUNO-1071,2.0,A,Ametista,7.194,9.5,7.1,7.5,5.7,7.3,Não,8.6,5.0
Escola Pública,ALUNO-1072,3.0,C,Ametista,7.033,9.2,5.3,7.5,4.6,7.5,Não,8.2,10.0
Escola Pública,ALUNO-1073,1.0,B,Ametista,6.914,8.5,8.3,7.5,5.4,7.5,Não,6.6,5.0
,ALUNO-1074,,,,,,,,,,,,
Rede Decisão/União,ALUNO-1075,5.0,A,Ametista,7.859,7.5,7.2,7.5,6.3,7.8,Sim,9.4,10.0
,ALUNO-1076,,,,,,,,,,,,
Escola Pública,ALUNO-1077,,,,,,,,,,,,
Escola Pública,ALUNO-1078,2.0,R,Quartzo,4.450,9.0,1.7,8.1,0.0,7.7,Não,5.7,5.0
Escola Pública,ALUNO-1079,,,,,,,,,,,,
,ALUNO-1080,,,,,,,,,,,,
Escola Pública,ALUNO-1081,,,,,,,,,,,,
